,No.,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17
544,545,2,3.0,0,3.0,1,9,6.0,7,2.0,2.0,1.0,4,3,1.0,1,1,3.0,2,3.0,2.0,2.0,2.0,2.0,2.0,2,2.0,2.0,1,1.0,8.0
545,546,2,3.0,0,3.0,1,5,6.0,14,2.0,4.0,1.0,3,2,2.0,2,2,4.0,5,4.0,2.0,2.0,3.0,3.0,4.0,4,4.0,2.0,2,3.0,8.0
548,549,2,2.0,0,3.0,1,6,9.0,12,1.0,4.0,2.0,2,0,3.0,3,3,3.0,3,3.0,3.0,2.0,3.0,3.0,2.0,3,3.0,3.0,2,1.0,6.0
549,550,1,1.0,0,2.0,1,9,9.0,14,1.0,4.0,2.0,2,2,2.0,2,2,2.0,2,2.0,2.0,2.0,2.0,2.0,2.0,1,3.0,2.0,2,1.0,8.0
551,552,1,5.0,0,3.0,1,3,9.0,4,2.0,1.0,2.0,2,3,2.0,2,3,2.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,2.0,5.0
552,553,2,1.0,0,3.0,1,5,9.0,9,1.0,4.0,2.0,2,1,2.0,3,2,3.0,3,3.0,2.0,2.0,3.0,3.0,3.0,3,3.0,3.0,3,2.0,8.0
553,554,2,4.0,0,3.0,1,3,9.0,12,2.0,4.0,2.0,1,5,4.0,4,4,3.0,4,4.0,2.0,2.0,2.0,2.0,3.0,4,4.0,4.0,4,3.0,2.0
554,555,2,2.0,0,2.0,1,8,9.0,8,2.0,1.0,2.0,2,1,2.0,3,2,3.0,4,1.0,3.0,2.0,1.0,1.0,1.0,2,2.0,3.0,1,3.0,7.0
555,556,2,2.0,0,2.0,1,9,10.0,14,1.0,4.0,2.0,1,0,3.0,3,3,4.0,4,4.0,4.0,3.0,5.0,3.0,3.0,3,4.0,3.0,2,1.0,5.0
556,557,1,6.0,0,1.0,1,8,9.0,3,2.0,1.0,2.0,2,4,3.0,3,3,3.0,4,2.0,2.0,3.0,2.0,1.0,3.0,2,3.0,3.0,2,3.0,7.0
557,558,1,6.0,0,3.0,3,2,9.0,14,2.0,1.0,1.0,3,8,2.0,3,3,2.0,5,4.0,2.0,2.0,2.0,2.0,3.0,4,3.0,3.0,3,2.0,6.0
558,559,2,2.0,0,2.0,1,4,9.0,8,1.0,1.0,1.0,3,0,3.0,3,3,3.0,4,3.0,3.0,4.0,3.0,4.0,2.0,3,3.0,3.0,2,3.0,7.0
559,560,1,6.0,0,3.0,1,2,9.0,12,2.0,1.0,2.0,2,5,2.0,4,3,1.0,5,1.0,3.0,2.0,1.0,2.0,1.0,5,2.0,3.0,2,1.0,9.0
560,561,1,2.0,0,3.0,1,6,10.0,10,1.0,3.0,1.0,2,1,2.0,2,3,3.0,2,2.0,3.0,2.0,2.0,2.0,3.0,2,3.0,3.0,2,1.0,7.0
561,562,2,2.0,0,2.0,1,6,9.0,9,2.0,4.0,2.0,2,2,3.0,4,2,4.0,4,2.0,3.0,4.0,4.0,2.0,2.0,5,3.0,5.0,1,2.0,7.0
563,564,2,6.0,0,3.0,1,3,9.0,14,2.0,1.0,1.0,4,1,1.0,2,2,2.0,2,2.0,2.0,2.0,2.0,2.0,3.0,1,3.0,2.0,2,1.0,8.0
564,565,2,2.0,0,2.0,1,8,9.0,12,1.0,1.0,2.0,1,0,1.0,1,2,1.0,1,1.0,2.0,1.0,1.0,2.0,1.0,1,2.0,2.0,1,1.0,9.0
566,567,2,5.0,0,2.0,1,5,9.0,8,2.0,2.0,1.0,2,6,3.0,4,2,2.0,5,3.0,4.0,2.0,2.0,4.0,3.0,4,2.0,2.0,1,1.0,5.0
567,568,1,2.0,0,2.0,1,8,9.0,9,2.0,1.0,1.0,4,0,2.0,2,2,2.0,4,3.0,2.0,2.0,3.0,4.0,1.0,2,3.0,2.0,2,1.0,8.0
568,569,1,5.0,0,3.0,1,2,9.0,9,2.0,1.0,2.0,1,0,2.0,4,2,2.0,4,3.0,2.0,2.0,1.0,2.0,4.0,4,4.0,2.0,2,4.0,8.0
569,570,2,3.0,0,3.0,1,6,9.0,8,2.0,2.0,1.0,1,0,2.0,2,2,2.0,2,2.0,2.0,3.0,2.0,2.0,1.0,2,2.0,2.0,2,1.0,8.0
570,571,1,4.0,0,3.0,1,2,9.0,13,2.0,4.0,2.0,2,0,1.0,4,3,3.0,5,3.0,3.0,3.0,3.0,2.0,1.0,4,3.0,2.0,4,3.0,6.0
571,572,2,3.0,0,3.0,1,5,10.0,9,2.0,1.0,1.0,3,3,2.0,3,2,3.0,3,3.0,3.0,2.0,2.0,3.0,2.0,2,3.0,3.0,3,2.0,6.0
572,573,2,4.0,0,3.0,1,5,9.0,12,2.0,4.0,1.0,1,4,1.0,2,2,2.0,1,1.0,1.0,1.0,1.0,2.0,2.0,1,2.0,2.0,2,1.0,9.0
573,574,2,2.0,0,3.0,1,8,9.0,9,2.0,1.0,1.0,4,0,2.0,3,2,3.0,3,2.0,2.0,2.0,2.0,3.0,2.0,2,2.0,3.0,2,2.0,7.0
574,575,2,5.0,0,3.0,1,2,9.0,9,2.0,1.0,2.0,1,2,4.0,3,2,3.0,2,1.0,1.0,2.0,2.0,1.0,2.0,4,4.0,3.0,3,2.0,5.0
575,576,2,4.0,0,3.0,1,5,9.0,8,2.0,1.0,1.0,1,1,1.0,1,1,3.0,3,3.0,1.0,2.0,2.0,2.0,2.0,3,4.0,2.0,2,1.0,10.0
576,577,1,3.0,0,2.0,1,6,9.0,12,2.0,1.0,1.0,2,2,3.0,3,3,5.0,3,3.0,3.0,3.0,4.0,4.0,2.0,3,4.0,3.0,2,1.0,7.0
577,578,2,4.0,0,3.0,1,3,9.0,8,4.0,2.0,2.0,2,4,1.0,1,2,2.0,1,2.0,2.0,2.0,2.0,2.0,2.0,2,3.0,2.0,1,2.0,10.0
578,579,2,4.0,0,3.0,1,5,9.0,4,2.0,1.0,2.0,2,2,2.0,2,3,3.0,3,4.0,3.0,2.0,3.0,2.0,2.0,3,3.0,3.0,3,2.0,8.0
580,581,1,2.0,0,2.0,1,4,10.0,12,1.0,4.0,2.0,1,2,1.0,2,2,2.0,1,1.0,1.0,2.0,3.0,3.0,1.0,1,2.0,2.0,1,1.0,9.0
581,582,2,3.0,0,3.0,1,3,9.0,8,2.0,1.0,1.0,1,0,3.0,3,3,2.0,4,3.0,3.0,3.0,2.0,4.0,2.0,3,4.0,4.0,2,1.0,8.0
582,583,1,5.0,0,1.0,1,5,9.0,8,2.0,1.0,1.0,1,7,4.0,4,3,2.0,3,3.0,3.0,3.0,4.0,2.0,3.0,3,3.0,3.0,3,3.0,10.0
583,584,2,3.0,0,3.0,1,3,9.0,8,2.0,1.0,2.0,1,1,1.0,1,1,1.0,1,2.0,2.0,2.0,2.0,2.0,3.0,3,3.0,3.0,2,2.0,7.0
584,585,2,4.0,0,3.0,1,5,9.0,14,2.0,2.0,1.0,2,2,1.0,3,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3,4.0,10.0
585,586,1,3.0,0,1.0,1,10,9.0,2,2.0,3.0,1.0,5,0,2.0,2,2,2.0,2,3.0,3.0,3.0,1.0,1.0,2.0,2,3.0,2.0,1,2.0,7.0
586,587,2,2.0,0,2.0,1,5,9.0,9,2.0,2.0,2.0,1,1,3.0,3,3,4.0,2,3.0,3.0,3.0,2.0,2.0,3.0,2,2.0,3.0,2,2.0,7.0
587,588,1,6.0,0,3.0,2,2,9.0,13,2.0,4.0,2.0,2,3,3.0,3,2,1.0,5,2.0,3.0,3.0,2.0,1.0,3.0,5,5.0,5.0,1,3.0,8.0
589,590,2,2.0,0,2.0,1,8,9.0,8,2.0,1.0,1.0,3,0,3.0,4,3,3.0,3,3.0,3.0,3.0,3.0,4.0,3.0,3,3.0,3.0,3,3.0,5.0
590,591,2,4.0,0,3.0,1,3,9.0,8,4.0,4.0,2.0,1,1,3.0,3,3,3.0,1,4.0,3.0,3.0,3.0,2.0,3.0,3,3.0,3.0,2,3.0,6.0
591,592,2,6.0,0,3.0,1,2,9.0,13,3.0,1.0,2.0,1,5,1.0,3,3,1.0,3,3.0,3.0,4.0,2.0,3.0,2.0,5,5.0,3.0,2,3.0,5.0
592,593,1,4.0,0,3.0,1,3,10.0,8,2.0,1.0,2.0,1,4,2.0,2,1,1.0,1,2.0,2.0,1.0,1.0,1.0,1.0,2,1.0,1.0,1,1.0,8.0
593,594,1,3.0,0,2.0,1,8,9.0,12,2.0,1.0,1.0,1,1,3.0,4,3,3.0,5,3.0,3.0,3.0,3.0,2.0,2.0,4,5.0,3.0,3,2.0,6.0
594,595,1,2.0,0,2.0,1,8,9.0,9,2.0,2.0,1.0,3,1,3.0,3,3,3.0,3,3.0,3.0,4.0,2.0,3.0,3.0,3,3.0,3.0,2,3.0,7.0
595,596,1,6.0,0,3.0,1,1,9.0,13,2.0,1.0,2.0,2,2,3.0,5,3,4.0,4,3.0,2.0,4.0,2.0,2.0,2.0,2,5.0,4.0,1,3.0,9.0
596,597,1,6.0,0,1.0,1,9,9.0,1,2.0,1.0,2.0,3,6,2.0,2,2,3.0,3,2.0,2.0,2.0,2.0,2.0,3.0,3,3.0,3.0,3,2.0,8.0
597,598,2,2.0,0,2.0,1,8,9.0,8,1.0,1.0,2.0,1,0,3.0,3,3,3.0,3,2.0,2.0,2.0,2.0,4.0,3.0,2,4.0,2.0,2,2.0,8.0
598,599,2,3.0,0,3.0,1,4,9.0,9,2.0,1.0,2.0,1,1,4.0,5,3,3.0,3,4.0,4.0,3.0,1.0,2.0,4.0,3,5.0,3.0,2,4.0,4.0
599,600,2,6.0,0,3.0,1,2,9.0,9,2.0,1.0,2.0,1,5,1.0,3,2,3.0,2,3.0,2.0,3.0,1.0,2.0,3.0,2,2.0,3.0,3,3.0,6.0
600,601,1,5.0,0,3.0,1,3,9.0,9,2.0,1.0,1.0,1,5,2.0,2,1,4.0,3,3.0,3.0,2.0,1.0,2.0,2.0,3,3.0,2.0,1,1.0,9.0
601,602,2,4.0,0,1.0,5,9,9.0,2,1.0,2.0,1.0,1,2,5.0,2,3,5.0,4,3.0,3.0,3.0,3.0,4.0,2.0,3,5.0,2.0,2,3.0,8.0
602,603,2,5.0,0,3.0,1,3,9.0,9,2.0,1.0,1.0,2,4,2.0,2,2,2.0,3,4.0,3.0,4.0,3.0,4.0,1.0,3,3.0,1.0,1,3.0,7.0
604,605,1,5.0,0,3.0,1,3,9.0,12,4.0,4.0,2.0,1,2,3.0,4,4,3.0,2,2.0,3.0,1.0,2.0,2.0,1.0,3,3.0,4.0,4,1.0,9.0
605,606,1,3.0,0,1.0,1,10,9.0,2,1.0,2.0,1.0,4,3,1.0,2,2,1.0,1,4.0,2.0,1.0,1.0,4.0,2.0,3,3.0,4.0,2,3.0,7.0
606,607,1,6.0,0,1.0,1,8,9.0,3,3.0,1.0,1.0,3,2,1.0,3,4,5.0,4,4.0,2.0,2.0,3.0,4.0,1.0,3,2.0,1.0,2,1.0,8.0
607,608,1,6.0,0,3.0,2,3,9.0,10,1.0,1.0,1.0,2,2,1.0,2,2,3.0,4,4.0,2.0,1.0,2.0,4.0,2.0,3,3.0,3.0,1,1.0,9.0
608,609,1,4.0,0,3.0,1,10,9.0,9,2.0,2.0,1.0,5,1,1.0,1,1,1.0,4,4.0,3.0,3.0,3.0,5.0,3.0,3,4.0,3.0,2,3.0,5.0
609,610,2,2.0,1,3.0,6,10,9.0,5,1.0,2.0,2.0,4,0,2.0,3,1,1.0,4,5.0,2.0,1.0,4.0,5.0,2.0,3,3.0,3.0,1,1.0,10.0
610,611,2,1.0,1,3.0,6,10,9.0,5,1.0,2.0,1.0,4,0,4.0,2,1,1.0,2,3.0,1.0,4.0,4.0,3.0,2.0,2,4.0,3.0,1,1.0,4.0
611,612,1,5.0,0,3.0,1,7,9.0,14,4.0,1.0,1.0,1,0,5.0,3,4,3.0,4,2.0,4.0,2.0,2.0,2.0,2.0,4,4.0,3.0,3,3.0,6.0
612,613,1,3.0,0,3.0,1,8,9.0,9,2.0,1.0,1.0,1,0,3.0,3,3,3.0,3,4.0,2.0,3.0,2.0,2.0,2.0,2,3.0,3.0,2,3.0,9.0
613,614,2,2.0,0,3.0,1,8,9.0,14,2.0,1.0,2.0,2,0,1.0,2,1,1.0,1,4.0,1.0,2.0,3.0,3.0,1.0,3,1.0,2.0,2,1.0,8.0
614,615,2,2.0,0,3.0,2,8,9.0,9,1.0,1.0,2.0,3,0,3.0,3,3,3.0,5,3.0,3.0,2.0,3.0,3.0,3.0,3,4.0,3.0,2,2.0,7.0
615,616,1,5.0,0,3.0,1,3,9.0,11,2.0,1.0,2.0,2,3,2.0,2,4,4.0,4,2.0,4.0,2.0,2.0,2.0,1.0,4,3.0,2.0,2,2.0,6.0
616,617,2,6.0,0,3.0,1,3,9.0,15,3.0,1.0,2.0,1,5,2.0,3,4,3.0,5,5.0,2.0,3.0,1.0,4.0,1.0,2,2.0,3.0,3,3.0,8.0
617,618,1,6.0,0,3.0,1,1,9.0,15,2.0,1.0,2.0,4,2,1.0,1,3,3.0,5,5.0,1.0,2.0,1.0,4.0,3.0,2,4.0,3.0,4,3.0,6.0
618,619,1,6.0,0,3.0,1,3,9.0,15,2.0,1.0,2.0,2,4,2.0,2,3,3.0,3,3.0,2.0,3.0,1.0,5.0,3.0,4,4.0,2.0,4,3.0,5.0
619,620,2,2.0,0,2.0,1,7,9.0,8,1.0,4.0,2.0,2,1,1.0,2,2,3.0,3,3.0,3.0,3.0,2.0,1.0,1.0,2,2.0,3.0,3,2.0,9.0
620,621,2,3.0,0,3.0,1,2,9.0,9,1.0,1.0,1.0,1,1,1.0,3,2,3.0,3,3.0,2.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,3.0,7.0
621,622,2,6.0,0,3.0,1,3,9.0,9,2.0,1.0,2.0,1,8,3.0,3,3,4.0,3,4.0,3.0,2.0,3.0,4.0,3.0,2,2.0,3.0,2,2.0,7.0
622,623,2,4.0,0,3.0,1,3,9.0,12,2.0,2.0,1.0,1,2,1.0,4,2,2.0,4,3.0,3.0,3.0,3.0,4.0,3.0,2,4.0,5.0,3,2.0,8.0
623,624,1,6.0,0,3.0,1,3,9.0,9,1.0,4.0,2.0,1,3,3.0,2,2,2.0,2,2.0,2.0,2.0,1.0,2.0,2.0,2,2.0,2.0,2,2.0,6.0
624,625,2,3.0,0,3.0,1,3,9.0,9,2.0,1.0,2.0,3,2,3.0,3,3,3.0,3,2.0,3.0,3.0,2.0,3.0,2.0,3,2.0,3.0,2,2.0,8.0
625,626,1,4.0,0,1.0,1,9,9.0,3,2.0,1.0,2.0,3,2,2.0,3,2,3.0,3,3.0,3.0,2.0,2.0,3.0,3.0,3,3.0,3.0,2,2.0,8.0
627,628,2,4.0,1,3.0,1,3,9.0,13,2.0,1.0,1.0,1,4,3.0,3,3,3.0,3,3.0,3.0,2.0,4.0,4.0,3.0,3,4.0,3.0,3,2.0,8.0
628,629,1,3.0,1,3.0,1,2,9.0,13,2.0,1.0,2.0,2,3,2.0,4,3,4.0,1,2.0,3.0,4.0,2.0,1.0,3.0,3,2.0,3.0,3,2.0,8.0
629,630,1,3.0,0,3.0,1,3,9.0,9,2.0,1.0,1.0,3,2,1.0,1,1,2.0,1,2.0,2.0,3.0,2.0,1.0,1.0,2,2.0,2.0,2,1.0,9.0
630,631,2,3.0,0,3.0,1,2,9.0,13,2.0,1.0,2.0,2,1,2.0,2,2,3.0,3,2.0,3.0,3.0,2.0,1.0,2.0,2,3.0,3.0,2,2.0,8.0
631,632,1,5.0,0,3.0,2,1,9.0,13,2.0,1.0,2.0,1,4,2.0,3,3,3.0,1,2.0,3.0,3.0,1.0,2.0,2.0,1,2.0,2.0,4,3.0,8.0
632,633,2,4.0,0,3.0,1,2,9.0,12,2.0,1.0,2.0,2,3,2.0,3,4,4.0,3,2.0,3.0,4.0,1.0,1.0,3.0,3,3.0,3.0,3,4.0,6.0
633,634,1,2.0,0,3.0,1,4,9.0,9,2.0,1.0,1.0,3,1,1.0,1,1,2.0,1,2.0,2.0,3.0,1.0,1.0,1.0,2,2.0,1.0,1,1.0,9.0
634,635,2,3.0,0,3.0,1,1,9.0,13,2.0,1.0,2.0,2,3,2.0,3,3,4.0,2,2.0,3.0,3.0,1.0,2.0,3.0,2,1.0,3.0,3,2.0,8.0
635,636,2,3.0,0,3.0,1,2,9.0,14,2.0,1.0,1.0,3,0,2.0,2,4,3.0,2,2.0,2.0,3.0,1.0,1.0,2.0,2,2.0,3.0,2,3.0,7.0
636,637,1,6.0,0,3.0,1,2,7.0,15,2.0,1.0,2.0,3,4,3.0,4,3,5.0,1,2.0,3.0,2.0,2.0,2.0,3.0,4,3.0,2.0,1,3.0,8.0
637,638,1,6.0,0,3.0,1,2,7.0,14,2.0,1.0,2.0,1,3,2.0,3,3,4.0,4,3.0,3.0,3.0,3.0,3.0,3.0,4,4.0,4.0,3,3.0,5.0
638,639,2,3.0,0,3.0,1,5,7.0,8,2.0,2.0,1.0,2,0,2.0,3,3,4.0,4,3.0,2.0,3.0,2.0,4.0,2.0,4,4.0,3.0,1,3.0,6.0
639,640,2,2.0,0,3.0,1,4,7.0,8,2.0,3.0,1.0,1,2,2.0,2,2,2.0,3,3.0,3.0,3.0,2.0,3.0,2.0,3,3.0,3.0,2,3.0,6.0
640,641,1,4.0,0,1.0,1,9,7.0,3,2.0,1.0,1.0,1,2,2.0,4,3,3.0,3,3.0,3.0,3.0,2.0,3.0,2.0,3,4.0,3.0,3,2.0,8.0
641,642,1,4.0,0,1.0,1,8,7.0,3,2.0,1.0,1.0,3,2,2.0,2,2,2.0,2,2.0,2.0,2.0,2.0,2.0,1.0,1,1.0,1.0,1,1.0,9.0
642,643,2,2.0,0,3.0,1,9,2.0,7,2.0,1.0,2.0,1,1,2.0,3,2,3.0,2,2.0,2.0,2.0,2.0,3.0,2.0,2,2.0,2.0,2,1.0,8.0
643,644,2,4.0,0,3.0,1,3,7.0,8,2.0,1.0,2.0,2,3,3.0,3,3,2.0,1,2.0,2.0,2.0,2.0,2.0,1.0,1,2.0,3.0,2,3.0,6.0
644,645,2,2.0,0,2.0,1,9,7.0,14,1.0,2.0,1.0,3,1,2.0,3,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,2.0,6.0
645,646,2,1.0,0,2.0,1,6,7.0,15,1.0,4.0,2.0,4,1,1.0,2,2,2.0,2,3.0,2.0,1.0,3.0,2.0,2.0,2,3.0,3.0,3,3.0,10.0
646,647,1,2.0,0,3.0,2,6,7.0,6,3.0,4.0,2.0,3,1,4.0,4,4,5.0,4,4.0,3.0,4.0,3.0,2.0,3.0,3,3.0,3.0,1,3.0,6.0
647,648,1,2.0,0,2.0,1,9,7.0,14,1.0,1.0,2.0,3,0,2.0,2,2,3.0,2,2.0,3.0,3.0,2.0,3.0,2.0,2,3.0,4.0,3,2.0,7.0
648,649,1,4.0,0,1.0,1,9,7.0,2,2.0,1.0,1.0,4,1,2.0,3,2,2.0,2,2.0,3.0,1.0,1.0,1.0,1.0,2,2.0,3.0,3,2.0,9.0
650,651,2,3.0,0,3.0,1,5,7.0,9,2.0,2.0,1.0,4,2,2.0,2,3,4.0,3,3.0,3.0,3.0,2.0,2.0,1.0,3,3.0,3.0,2,2.0,8.0
651,652,1,4.0,0,1.0,1,9,7.0,3,2.0,2.0,1.0,3,2,2.0,2,2,2.0,2,1.0,2.0,2.0,1.0,2.0,2.0,2,2.0,2.0,2,2.0,8.0
652,653,2,6.0,0,2.0,2,2,7.0,14,2.0,4.0,2.0,1,2,3.0,3,3,3.0,4,2.0,3.0,3.0,2.0,1.0,2.0,3,3.0,3.0,3,2.0,6.0
653,655,2,3.0,0,3.0,1,6,7.0,4,2.0,1.0,2.0,2,3,2.0,2,3,3.0,3,2.0,3.0,2.0,2.0,2.0,3.0,3,2.0,2.0,2,2.0,6.0
654,656,2,3.0,0,2.0,1,6,7.0,14,2.0,4.0,2.0,3,1,2.0,4,4,3.0,3,3.0,2.0,2.0,1.0,1.0,1.0,4,3.0,3.0,1,2.0,8.0
655,657,1,2.0,0,3.0,1,8,7.0,8,1.0,1.0,2.0,1,0,3.0,3,3,3.0,3,4.0,2.0,1.0,2.0,2.0,2.0,3,3.0,3.0,1,2.0,8.0
656,658,2,2.0,0,2.0,1,6,10.0,8,2.0,4.0,1.0,1,1,3.0,3,3,3.0,3,3.0,3.0,3.0,3.0,4.0,4.0,3,5.0,3.0,3,4.0,6.0
657,659,2,2.0,0,3.0,1,4,1.0,8,2.0,1.0,2.0,1,3,5.0,5,5,3.0,5,3.0,3.0,3.0,3.0,5.0,3.0,5,5.0,3.0,4,3.0,10.0
658,660,2,2.0,0,2.0,1,4,7.0,8,1.0,4.0,2.0,2,1,3.0,3,5,4.0,3,3.0,3.0,4.0,3.0,4.0,3.0,3,3.0,3.0,3,5.0,9.0
659,661,1,2.0,0,3.0,1,5,10.0,10,4.0,1.0,1.0,4,3,1.0,1,1,2.0,1,2.0,1.0,1.0,1.0,2.0,2.0,3,2.0,3.0,1,2.0,10.0
660,662,2,6.0,0,3.0,1,2,7.0,14,2.0,2.0,2.0,1,4,1.0,4,4,5.0,4,2.0,2.0,3.0,1.0,1.0,3.0,5,5.0,2.0,4,3.0,5.0
661,663,1,6.0,0,1.0,1,3,7.0,14,2.0,1.0,2.0,1,7,2.0,2,3,2.0,2,1.0,1.0,1.0,2.0,4.0,1.0,1,1.0,1.0,3,2.0,10.0
662,664,1,2.0,0,2.0,1,9,7.0,14,1.0,1.0,2.0,3,0,2.0,4,4,2.0,1,4.0,2.0,2.0,2.0,2.0,2.0,3,3.0,4.0,2,2.0,8.0
663,665,1,5.0,0,3.0,1,5,7.0,8,4.0,4.0,2.0,1,4,4.0,4,4,4.0,4,4.0,3.0,4.0,4.0,3.0,3.0,3,4.0,3.0,4,4.0,5.0
664,666,1,6.0,0,1.0,1,3,7.0,14,2.0,4.0,2.0,1,0,3.0,3,3,2.0,3,2.0,3.0,2.0,2.0,2.0,2.0,2,3.0,3.0,2,2.0,6.0
665,667,2,4.0,0,3.0,1,9,7.0,12,1.0,1.0,2.0,3,1,3.0,3,3,3.0,4,2.0,3.0,3.0,2.0,3.0,4.0,4,4.0,4.0,3,2.0,7.0
667,669,2,5.0,0,3.0,1,3,7.0,8,2.0,4.0,2.0,2,2,1.0,2,2,2.0,4,2.0,2.0,1.0,2.0,2.0,2.0,2,2.0,3.0,2,2.0,8.0
668,670,2,3.0,0,3.0,1,5,7.0,8,2.0,1.0,2.0,2,0,3.0,3,4,3.0,4,3.0,3.0,3.0,3.0,2.0,3.0,3,3.0,3.0,2,2.0,6.0
670,672,1,2.0,0,3.0,1,3,7.0,14,1.0,1.0,1.0,1,1,2.0,3,3,4.0,4,4.0,2.0,2.0,2.0,2.0,2.0,2,4.0,3.0,2,1.0,3.0
671,673,2,2.0,0,3.0,1,9,7.0,8,1.0,4.0,2.0,2,1,3.0,4,3,4.0,3,3.0,4.0,4.0,4.0,4.0,3.0,3,4.0,3.0,2,3.0,6.0
672,674,2,2.0,0,2.0,1,9,7.0,14,1.0,1.0,2.0,1,0,3.0,3,4,3.0,3,3.0,3.0,3.0,3.0,2.0,4.0,3,4.0,4.0,3,2.0,6.0
673,675,2,2.0,0,3.0,1,8,7.0,8,2.0,1.0,2.0,1,1,3.0,3,3,2.0,2,2.0,4.0,4.0,2.0,2.0,2.0,2,3.0,3.0,4,1.0,6.0
674,676,1,2.0,0,2.0,1,10,7.0,5,1.0,4.0,1.0,2,0,2.0,3,2,2.0,2,2.0,3.0,3.0,2.0,3.0,1.0,3,2.0,2.0,2,2.0,7.0
675,677,1,3.0,0,1.0,1,9,7.0,3,2.0,1.0,1.0,3,1,2.0,2,2,3.0,2,2.0,2.0,2.0,1.0,2.0,2.0,2,2.0,2.0,2,2.0,8.0
676,678,2,4.0,0,3.0,1,8,7.0,3,2.0,1.0,1.0,3,0,2.0,2,3,4.0,4,3.0,2.0,3.0,3.0,4.0,2.0,3,4.0,3.0,2,3.0,7.0
677,679,2,2.0,0,3.0,1,9,7.0,14,1.0,1.0,2.0,2,0,2.0,3,3,2.0,4,4.0,3.0,3.0,2.0,4.0,1.0,2,4.0,5.0,2,2.0,6.0
678,680,1,3.0,0,3.0,1,8,7.0,9,2.0,1.0,1.0,3,1,2.0,2,3,3.0,3,4.0,2.0,3.0,2.0,3.0,3.0,2,2.0,3.0,2,2.0,7.0
679,681,1,5.0,0,3.0,1,2,7.0,12,2.0,4.0,2.0,1,3,3.0,2,2,2.0,2,2.0,2.0,2.0,2.0,3.0,1.0,2,2.0,3.0,4,3.0,6.0
