,No.,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17
680,682,1,2.0,0,2.0,2,8,7.0,8,1.0,1.0,2.0,1,1,2.0,4,2,5.0,4,2.0,2.0,2.0,2.0,2.0,2.0,4,3.0,4.0,3,1.0,8.0
682,684,1,3.0,0,3.0,1,9,7.0,7,2.0,3.0,1.0,4,0,2.0,2,3,3.0,4,3.0,3.0,2.0,2.0,2.0,3.0,4,3.0,3.0,2,2.0,7.0
683,685,2,1.0,0,3.0,1,5,7.0,14,1.0,1.0,2.0,3,0,2.0,3,3,3.0,4,4.0,2.0,4.0,3.0,4.0,5.0,3,5.0,4.0,2,3.0,7.0
684,686,1,6.0,0,3.0,1,2,7.0,13,2.0,1.0,1.0,1,1,2.0,4,4,4.0,4,2.0,4.0,4.0,2.0,2.0,2.0,5,2.0,4.0,4,4.0,3.0
685,687,2,3.0,0,1.0,1,10,7.0,7,2.0,2.0,1.0,4,0,3.0,3,3,3.0,3,4.0,3.0,3.0,2.0,3.0,3.0,3,3.0,2.0,2,2.0,7.0
686,688,2,3.0,0,1.0,1,9,7.0,14,2.0,1.0,1.0,1,1,3.0,3,3,3.0,3,2.0,3.0,5.0,3.0,4.0,2.0,2,3.0,3.0,2,2.0,6.0
687,689,2,2.0,0,2.0,1,9,7.0,4,1.0,4.0,2.0,3,1,2.0,3,2,2.0,3,3.0,3.0,3.0,2.0,2.0,3.0,2,2.0,3.0,3,2.0,7.0
688,690,1,2.0,0,2.0,1,4,7.0,8,1.0,4.0,2.0,1,2,3.0,4,3,3.0,4,3.0,3.0,4.0,2.0,4.0,4.0,5,5.0,3.0,2,3.0,7.0
689,691,1,6.0,0,1.0,1,5,7.0,14,2.0,1.0,2.0,2,5,2.0,2,2,4.0,3,2.0,2.0,2.0,3.0,2.0,1.0,2,4.0,3.0,2,2.0,8.0
690,692,2,6.0,0,3.0,1,3,7.0,14,2.0,1.0,1.0,2,1,2.0,4,2,2.0,1,2.0,2.0,3.0,1.0,2.0,2.0,2,2.0,2.0,3,2.0,8.0
691,693,2,2.0,0,3.0,1,3,7.0,8,2.0,1.0,1.0,3,2,1.0,2,2,2.0,3,2.0,2.0,2.0,2.0,3.0,3.0,3,3.0,2.0,2,2.0,7.0
692,694,1,4.0,0,3.0,2,5,7.0,9,2.0,1.0,1.0,1,2,5.0,4,4,5.0,5,5.0,4.0,5.0,4.0,5.0,3.0,5,5.0,4.0,4,4.0,3.0
693,695,2,4.0,0,3.0,1,3,7.0,9,2.0,1.0,2.0,2,2,2.0,4,3,3.0,5,5.0,3.0,3.0,2.0,5.0,2.0,3,4.0,4.0,2,3.0,6.0
694,696,1,2.0,0,3.0,1,8,7.0,8,1.0,1.0,2.0,3,0,3.0,4,3,2.0,4,4.0,3.0,2.0,3.0,5.0,3.0,4,5.0,3.0,2,2.0,6.0
695,697,2,4.0,1,3.0,2,8,2.0,12,2.0,2.0,1.0,1,3,5.0,5,4,5.0,5,5.0,5.0,4.0,2.0,3.0,1.0,5,5.0,2.0,3,4.0,5.0
696,698,1,2.0,0,2.0,1,8,1.0,4,1.0,2.0,2.0,1,0,1.0,5,2,2.0,2,3.0,3.0,3.0,2.0,4.0,2.0,3,4.0,3.0,2,1.0,6.0
697,699,1,2.0,0,2.0,1,8,7.0,9,2.0,4.0,1.0,3,1,3.0,3,3,4.0,2,2.0,3.0,2.0,2.0,3.0,2.0,2,2.0,3.0,2,2.0,7.0
698,700,2,4.0,0,3.0,1,3,2.0,12,2.0,1.0,2.0,1,1,2.0,3,3,3.0,3,2.0,2.0,3.0,2.0,3.0,3.0,2,3.0,3.0,2,2.0,5.0
699,701,1,2.0,0,3.0,1,4,2.0,4,1.0,4.0,2.0,1,1,2.0,3,3,3.0,2,2.0,2.0,3.0,2.0,2.0,3.0,2,2.0,3.0,3,3.0,7.0
700,702,2,1.0,0,2.0,1,5,7.0,15,1.0,4.0,2.0,2,3,3.0,3,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,3.0,5.0
701,703,2,4.0,0,1.0,1,9,7.0,5,2.0,2.0,1.0,4,2,2.0,2,2,2.0,2,2.0,2.0,2.0,2.0,2.0,2.0,2,2.0,3.0,2,2.0,8.0
702,704,2,3.0,0,3.0,7,9,7.0,8,2.0,1.0,2.0,3,3,3.0,3,3,2.0,5,3.0,3.0,4.0,4.0,4.0,2.0,4,5.0,4.0,4,4.0,4.0
703,705,2,3.0,0,3.0,1,4,7.0,12,2.0,1.0,1.0,3,1,3.0,3,2,2.0,2,1.0,2.0,3.0,2.0,1.0,2.0,3,2.0,2.0,1,3.0,7.0
705,707,1,4.0,0,3.0,1,8,7.0,12,2.0,4.0,1.0,2,3,3.0,3,3,2.0,1,3.0,3.0,3.0,2.0,3.0,3.0,2,3.0,3.0,2,2.0,7.0
706,708,1,2.0,0,3.0,2,6,7.0,8,2.0,1.0,1.0,1,0,1.0,2,2,2.0,2,3.0,3.0,2.0,3.0,5.0,4.0,4,4.0,3.0,3,2.0,6.0
707,709,1,2.0,0,2.0,1,8,7.0,8,1.0,4.0,2.0,1,1,3.0,3,3,3.0,3,3.0,3.0,3.0,3.0,4.0,2.0,2,3.0,2.0,2,3.0,7.0
709,711,1,3.0,0,2.0,1,8,7.0,5,2.0,4.0,2.0,1,0,5.0,5,5,5.0,5,5.0,5.0,5.0,5.0,5.0,5.0,5,5.0,5.0,4,1.0,5.0
710,712,1,2.0,0,2.0,1,6,7.0,3,1.0,1.0,2.0,4,3,3.0,3,2,3.0,3,2.0,3.0,3.0,2.0,2.0,2.0,2,3.0,2.0,2,1.0,7.0
711,713,1,5.0,0,1.0,1,5,7.0,14,2.0,1.0,1.0,4,3,2.0,2,2,2.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,2.0,10.0
712,714,2,2.0,0,2.0,1,8,7.0,4,1.0,4.0,2.0,1,1,1.0,2,1,2.0,2,2.0,2.0,2.0,2.0,2.0,2.0,2,2.0,1.0,2,1.0,7.0
713,715,2,2.0,0,3.0,1,9,7.0,7,2.0,2.0,2.0,3,1,3.0,3,4,3.0,3,3.0,4.0,3.0,3.0,3.0,2.0,3,4.0,3.0,2,2.0,6.0
714,716,1,2.0,0,3.0,1,8,6.0,5,1.0,1.0,1.0,4,0,1.0,1,1,1.0,1,1.0,2.0,1.0,2.0,3.0,1.0,1,2.0,2.0,1,1.0,9.0
715,717,1,2.0,0,2.0,2,9,5.0,8,1.0,1.0,2.0,3,2,2.0,4,3,3.0,3,2.0,2.0,2.0,2.0,5.0,2.0,2,3.0,3.0,2,1.0,7.0
716,718,1,2.0,0,3.0,1,8,1.0,4,1.0,1.0,2.0,4,1,4.0,3,3,5.0,3,3.0,3.0,3.0,3.0,4.0,4.0,3,5.0,4.0,2,3.0,5.0
718,720,2,3.0,0,3.0,1,8,7.0,14,2.0,1.0,2.0,2,2,3.0,5,5,3.0,5,4.0,4.0,4.0,2.0,4.0,3.0,4,3.0,2.0,2,3.0,4.0
720,722,2,1.0,0,2.0,1,9,7.0,7,1.0,1.0,2.0,4,0,2.0,3,2,4.0,4,4.0,3.0,5.0,2.0,2.0,3.0,3,3.0,3.0,2,2.0,7.0
721,723,2,2.0,0,9.0,7,8,3.0,1,4.0,2.0,2.0,2,2,2.0,3,3,3.0,3,2.0,3.0,2.0,2.0,3.0,3.0,3,3.0,3.0,3,2.0,8.0
725,727,1,3.0,0,3.0,1,1,7.0,5,2.0,2.0,1.0,5,1,2.0,3,3,3.0,1,3.0,2.0,3.0,2.0,2.0,1.0,4,3.0,3.0,1,1.0,8.0
726,728,1,2.0,0,3.0,1,1,5.0,14,1.0,4.0,2.0,3,0,3.0,4,4,4.0,3,2.0,4.0,4.0,3.0,3.0,3.0,3,3.0,3.0,3,3.0,5.0
727,729,2,4.0,0,1.0,1,9,7.0,3,2.0,1.0,1.0,5,0,2.0,1,1,2.0,1,3.0,2.0,2.0,2.0,3.0,2.0,2,3.0,3.0,3,2.0,8.0
728,730,2,2.0,0,3.0,1,9,7.0,7,1.0,1.0,2.0,3,0,3.0,2,2,3.0,1,2.0,2.0,3.0,3.0,3.0,4.0,3,3.0,3.0,1,2.0,7.0
729,731,2,3.0,0,3.0,1,9,1.0,8,2.0,1.0,2.0,4,1,2.0,2,3,2.0,1,2.0,2.0,3.0,3.0,2.0,1.0,2,3.0,3.0,3,2.0,8.0
730,732,1,4.0,0,1.0,1,9,7.0,1,2.0,1.0,1.0,4,0,1.0,1,1,2.0,3,2.0,1.0,2.0,2.0,3.0,2.0,2,3.0,1.0,2,1.0,9.0
731,733,1,3.0,0,3.0,1,3,7.0,10,4.0,1.0,2.0,3,0,3.0,3,3,3.0,4,5.0,3.0,2.0,2.0,2.0,3.0,3,3.0,3.0,2,2.0,6.0
732,734,2,2.0,0,3.0,1,8,5.0,14,1.0,4.0,2.0,3,0,3.0,4,4,3.0,4,4.0,4.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,4.0,6.0
734,736,2,2.0,0,3.0,1,9,7.0,12,1.0,4.0,2.0,4,0,3.0,3,4,3.0,3,3.0,2.0,3.0,2.0,2.0,4.0,3,3.0,3.0,2,3.0,7.0
735,737,1,2.0,0,3.0,2,8,3.0,9,1.0,4.0,2.0,2,3,3.0,4,4,5.0,4,3.0,3.0,3.0,3.0,2.0,2.0,4,5.0,3.0,2,3.0,5.0
738,740,1,3.0,0,1.0,1,9,2.0,2,2.0,1.0,1.0,3,1,2.0,2,1,2.0,4,1.0,2.0,1.0,2.0,1.0,1.0,3,2.0,2.0,2,1.0,9.0
744,746,1,2.0,0,3.0,1,9,3.0,7,1.0,4.0,1.0,2,0,2.0,2,2,2.0,2,2.0,2.0,2.0,3.0,2.0,1.0,2,3.0,3.0,1,2.0,8.0
745,747,1,3.0,0,3.0,1,8,7.0,4,1.0,1.0,2.0,4,0,2.0,2,2,1.0,1,2.0,3.0,2.0,4.0,4.0,1.0,2,2.0,3.0,3,2.0,7.0
746,748,1,4.0,0,3.0,2,5,7.0,10,2.0,1.0,1.0,4,0,2.0,1,2,2.0,4,2.0,2.0,1.0,1.0,2.0,3.0,2,2.0,3.0,2,1.0,8.0
747,749,1,6.0,0,3.0,1,5,7.0,14,3.0,2.0,2.0,4,0,2.0,2,2,3.0,1,4.0,1.0,3.0,2.0,2.0,2.0,2,2.0,3.0,3,2.0,8.0
748,750,2,2.0,0,3.0,1,9,7.0,12,1.0,4.0,2.0,4,1,3.0,3,1,3.0,1,5.0,3.0,2.0,2.0,2.0,4.0,3,3.0,3.0,3,3.0,7.0
749,751,1,4.0,0,1.0,1,9,7.0,7,2.0,1.0,1.0,4,0,2.0,3,2,2.0,1,2.0,3.0,2.0,2.0,2.0,1.0,2,3.0,3.0,3,2.0,8.0
750,752,2,2.0,0,3.0,1,7,7.0,14,1.0,1.0,2.0,3,0,4.0,4,4,3.0,4,3.0,4.0,3.0,2.0,2.0,4.0,3,3.0,3.0,2,3.0,6.0
751,753,1,3.0,0,3.0,1,9,7.0,4,1.0,1.0,1.0,4,1,3.0,2,2,3.0,1,2.0,2.0,2.0,2.0,2.0,4.0,3,3.0,3.0,2,2.0,7.0
752,754,2,2.0,0,3.0,1,8,7.0,12,1.0,1.0,2.0,4,1,2.0,3,2,3.0,1,2.0,2.0,4.0,3.0,2.0,2.0,2,4.0,2.0,2,2.0,8.0
753,755,1,5.0,0,3.0,1,9,2.0,3,2.0,3.0,1.0,5,2,1.0,1,1,1.0,2,3.0,1.0,2.0,2.0,3.0,2.0,2,2.0,1.0,2,1.0,9.0
754,756,1,6.0,0,3.0,1,5,9.0,9,2.0,1.0,2.0,1,2,2.0,2,3,3.0,2,2.0,2.0,3.0,3.0,4.0,3.0,3,3.0,2.0,3,3.0,6.0
755,757,2,1.0,0,3.0,1,8,2.0,4,2.0,1.0,1.0,1,0,2.0,2,2,3.0,3,2.0,3.0,2.0,3.0,3.0,2.0,3,3.0,3.0,3,2.0,6.0
759,761,2,1.0,0,2.0,1,9,7.0,14,1.0,4.0,2.0,3,0,3.0,4,3,3.0,3,3.0,2.0,2.0,2.0,3.0,3.0,4,3.0,2.0,3,2.0,6.0
760,762,1,3.0,0,2.0,1,9,7.0,12,2.0,2.0,1.0,3,1,2.0,3,3,3.0,3,2.0,3.0,2.0,2.0,1.0,2.0,2,3.0,2.0,2,1.0,8.0
761,763,2,2.0,0,3.0,2,9,7.0,14,2.0,4.0,1.0,5,1,3.0,3,3,2.0,2,2.0,2.0,3.0,2.0,2.0,2.0,2,2.0,3.0,3,2.0,6.0
763,765,2,1.0,0,2.0,1,5,1.0,12,1.0,1.0,2.0,4,2,2.0,3,3,4.0,3,2.0,2.0,3.0,2.0,2.0,2.0,2,2.0,2.0,2,1.0,8.0
765,767,2,6.0,0,3.0,1,3,3.0,12,2.0,1.0,2.0,1,1,2.0,5,2,2.0,4,2.0,3.0,1.0,3.0,1.0,2.0,3,3.0,3.0,1,2.0,10.0
766,768,2,2.0,0,3.0,2,8,8.0,4,2.0,1.0,1.0,3,3,1.0,2,2,2.0,3,2.0,2.0,3.0,3.0,3.0,2.0,3,3.0,2.0,2,2.0,8.0
767,769,2,4.0,0,3.0,1,3,7.0,8,2.0,1.0,2.0,2,2,3.0,4,3,3.0,4,3.0,3.0,3.0,2.0,4.0,3.0,3,4.0,3.0,3,3.0,5.0
768,770,2,4.0,0,3.0,5,9,7.0,14,2.0,2.0,1.0,2,2,2.0,2,3,2.0,3,2.0,2.0,2.0,2.0,3.0,2.0,3,3.0,3.0,3,2.0,7.0
769,771,2,5.0,0,1.0,1,9,7.0,2,2.0,2.0,1.0,3,4,1.0,1,1,1.0,1,2.0,1.0,1.0,1.0,3.0,1.0,1,1.0,1.0,2,1.0,10.0
770,772,2,2.0,0,2.0,1,9,7.0,8,1.0,1.0,2.0,3,0,3.0,2,2,2.0,3,3.0,3.0,3.0,3.0,3.0,2.0,3,3.0,3.0,2,2.0,7.0
771,773,2,2.0,0,1.0,1,10,3.0,10,4.0,4.0,2.0,1,5,5.0,4,3,3.0,4,4.0,3.0,3.0,3.0,3.0,3.0,1,1.0,3.0,1,3.0,5.0
772,774,1,1.0,0,1.0,1,4,7.0,1,1.0,4.0,2.0,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1,1.0,10.0
775,777,1,3.0,0,1.0,1,9,7.0,3,2.0,1.0,1.0,4,0,2.0,2,2,2.0,3,2.0,2.0,2.0,3.0,3.0,2.0,3,3.0,2.0,3,1.0,8.0
776,778,1,2.0,0,2.0,1,9,7.0,8,1.0,2.0,1.0,4,0,2.0,2,2,2.0,3,2.0,2.0,2.0,2.0,2.0,2.0,2,3.0,2.0,2,2.0,8.0
779,781,2,2.0,1,3.0,1,9,7.0,14,1.0,4.0,2.0,1,0,3.0,3,3,4.0,3,3.0,3.0,3.0,3.0,3.0,2.0,3,3.0,3.0,2,2.0,7.0
780,782,2,5.0,0,3.0,1,5,3.0,14,2.0,1.0,2.0,1,0,2.0,3,3,2.0,5,2.0,3.0,3.0,2.0,3.0,3.0,2,4.0,2.0,2,2.0,5.0
781,783,2,3.0,0,2.0,1,5,3.0,4,2.0,4.0,2.0,1,4,4.0,5,4,5.0,5,3.0,3.0,2.0,2.0,3.0,2.0,4,5.0,5.0,3,3.0,5.0
782,784,2,3.0,0,3.0,1,8,7.0,15,2.0,1.0,2.0,2,2,4.0,4,4,3.0,2,2.0,2.0,3.0,3.0,3.0,2.0,3,3.0,2.0,2,2.0,6.0
783,785,2,4.0,0,3.0,1,6,7.0,3,2.0,1.0,2.0,2,3,3.0,4,3,5.0,5,5.0,5.0,5.0,4.0,5.0,4.0,5,5.0,5.0,3,5.0,0.0
784,786,2,2.0,0,3.0,1,4,7.0,2,1.0,4.0,2.0,2,2,2.0,2,2,2.0,1,1.0,2.0,2.0,2.0,2.0,2.0,2,3.0,3.0,2,4.0,5.0
785,787,2,2.0,0,3.0,1,4,3.0,12,2.0,4.0,2.0,1,1,3.0,3,3,3.0,3,4.0,4.0,3.0,4.0,3.0,3.0,3,3.0,3.0,2,2.0,5.0
786,788,1,3.0,0,3.0,2,3,9.0,10,1.0,1.0,2.0,1,0,2.0,4,3,2.0,2,2.0,2.0,2.0,2.0,3.0,2.0,2,2.0,2.0,2,2.0,7.0
787,789,2,3.0,0,3.0,2,9,7.0,4,2.0,1.0,2.0,1,3,2.0,3,2,2.0,3,3.0,2.0,3.0,3.0,3.0,2.0,4,3.0,3.0,2,2.0,8.0
788,790,1,2.0,0,3.0,1,5,10.0,4,1.0,1.0,2.0,5,0,1.0,5,1,5.0,1,3.0,2.0,1.0,2.0,3.0,1.0,1,2.0,2.0,2,1.0,10.0
789,791,1,2.0,0,3.0,1,8,9.0,3,1.0,2.0,2.0,3,0,3.0,2,2,3.0,4,2.0,3.0,3.0,2.0,4.0,1.0,3,3.0,2.0,3,2.0,7.0
791,793,2,2.0,0,2.0,2,8,10.0,7,1.0,4.0,2.0,1,0,3.0,3,2,3.0,3,4.0,3.0,3.0,3.0,2.0,3.0,2,3.0,2.0,3,3.0,6.0
792,794,2,2.0,0,2.0,1,5,5.0,8,1.0,4.0,2.0,3,2,2.0,2,2,2.0,3,2.0,2.0,2.0,1.0,2.0,2.0,2,2.0,2.0,1,1.0,8.0
793,795,2,2.0,0,1.0,1,8,7.0,14,2.0,3.0,1.0,4,2,2.0,2,1,1.0,3,2.0,2.0,1.0,2.0,2.0,2.0,2,2.0,2.0,1,1.0,10.0
794,796,2,2.0,0,2.0,1,5,2.0,5,1.0,2.0,2.0,2,0,1.0,2,2,2.0,3,3.0,3.0,3.0,4.0,4.0,2.0,3,4.0,3.0,2,2.0,8.0
795,797,2,2.0,0,1.0,1,9,3.0,6,2.0,2.0,1.0,5,0,2.0,2,2,3.0,4,3.0,2.0,3.0,2.0,3.0,1.0,4,3.0,4.0,3,2.0,9.0
797,799,2,3.0,0,2.0,1,6,7.0,12,2.0,1.0,2.0,1,0,3.0,3,3,3.0,3,5.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,3.0,7.0
799,801,1,2.0,0,3.0,1,3,3.0,12,2.0,4.0,2.0,1,0,3.0,5,3,5.0,5,5.0,5.0,5.0,5.0,1.0,3.0,4,5.0,3.0,3,3.0,3.0
800,802,1,2.0,0,3.0,1,9,7.0,2,1.0,4.0,1.0,2,0,3.0,3,2,3.0,1,3.0,2.0,2.0,3.0,2.0,1.0,2,4.0,3.0,2,1.0,7.0
802,804,1,4.0,0,3.0,1,5,7.0,4,2.0,4.0,1.0,1,4,3.0,5,5,4.0,4,4.0,5.0,5.0,2.0,2.0,5.0,2,4.0,3.0,3,3.0,5.0
803,805,2,2.0,0,3.0,1,8,7.0,14,2.0,1.0,1.0,1,1,2.0,3,4,3.0,3,2.0,3.0,2.0,2.0,2.0,1.0,3,2.0,3.0,2,2.0,8.0
804,806,1,4.0,0,3.0,1,2,7.0,13,2.0,1.0,2.0,1,7,3.0,3,2,3.0,3,3.0,3.0,2.0,2.0,1.0,2.0,3,2.0,3.0,2,2.0,6.0
805,807,1,4.0,0,2.0,2,9,9.0,7,2.0,4.0,2.0,2,3,3.0,5,3,5.0,3,3.0,3.0,2.0,3.0,3.0,2.0,3,5.0,3.0,3,1.0,6.0
806,808,2,2.0,0,3.0,1,5,7.0,1,2.0,1.0,1.0,1,0,1.0,1,1,1.0,1,2.0,2.0,1.0,1.0,2.0,2.0,1,2.0,2.0,1,2.0,9.0
807,809,2,2.0,0,1.0,1,9,2.0,5,1.0,1.0,2.0,4,1,2.0,2,2,2.0,3,2.0,2.0,2.0,2.0,3.0,1.0,3,3.0,3.0,2,3.0,6.0
808,810,2,4.0,0,3.0,1,5,2.0,8,2.0,2.0,1.0,1,1,2.0,2,2,3.0,3,2.0,3.0,3.0,3.0,2.0,2.0,3,3.0,3.0,3,2.0,8.0
809,811,2,2.0,0,2.0,1,5,7.0,8,2.0,1.0,2.0,1,0,3.0,3,3,4.0,3,2.0,3.0,3.0,3.0,4.0,3.0,3,3.0,3.0,2,2.0,6.0
810,812,2,1.0,0,2.0,1,4,1.0,6,1.0,4.0,2.0,1,2,2.0,2,2,3.0,3,1.0,2.0,1.0,1.0,1.0,2.0,2,1.0,2.0,1,2.0,8.0
811,813,2,2.0,0,2.0,1,8,7.0,4,2.0,2.0,1.0,3,0,3.0,3,3,3.0,5,2.0,3.0,3.0,3.0,4.0,3.0,4,4.0,3.0,2,1.0,8.0
812,814,2,3.0,0,2.0,1,8,7.0,14,2.0,1.0,2.0,2,2,2.0,2,2,2.0,3,2.0,2.0,2.0,2.0,2.0,2.0,3,3.0,2.0,1,2.0,5.0
813,815,2,2.0,0,2.0,1,8,7.0,7,2.0,1.0,2.0,1,2,2.0,3,3,3.0,3,3.0,3.0,3.0,2.0,2.0,2.0,3,3.0,3.0,2,2.0,7.0
814,816,2,2.0,0,3.0,1,8,7.0,8,2.0,1.0,2.0,2,2,2.0,3,3,3.0,3,2.0,3.0,3.0,2.0,5.0,1.0,3,3.0,3.0,1,1.0,9.0
815,817,1,2.0,0,1.0,1,9,7.0,3,1.0,4.0,2.0,2,0,3.0,3,3,3.0,2,3.0,3.0,3.0,3.0,3.0,2.0,3,3.0,2.0,2,2.0,7.0
816,818,2,4.0,0,3.0,1,6,7.0,9,2.0,2.0,1.0,4,1,2.0,3,2,3.0,3,2.0,2.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,2.0,8.0
817,819,2,3.0,1,1.0,1,10,7.0,2,2.0,1.0,1.0,4,1,2.0,2,2,3.0,2,2.0,2.0,3.0,3.0,3.0,2.0,3,3.0,3.0,2,2.0,8.0
818,820,1,5.0,0,1.0,1,9,7.0,2,2.0,2.0,1.0,4,2,2.0,2,2,3.0,3,2.0,2.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,2.0,8.0
819,821,2,4.0,0,3.0,1,6,7.0,5,2.0,2.0,1.0,4,2,3.0,2,2,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,2.0,7.0
820,822,2,2.0,0,1.0,1,9,7.0,3,2.0,1.0,1.0,4,1,2.0,2,2,3.0,3,3.0,3.0,3.0,3.0,3.0,2.0,3,3.0,2.0,2,2.0,8.0
821,823,1,5.0,0,3.0,1,3,7.0,3,2.0,1.0,2.0,3,2,3.0,3,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,2,3.0,6.0
822,824,2,3.0,0,3.0,1,4,7.0,9,2.0,2.0,1.0,4,1,2.0,2,2,3.0,3,3.0,2.0,3.0,3.0,2.0,2.0,2,3.0,3.0,3,2.0,8.0
823,825,2,6.0,0,3.0,2,2,7.0,14,2.0,2.0,2.0,4,3,2.0,2,2,2.0,2,3.0,2.0,2.0,2.0,2.0,1.0,2,2.0,2.0,2,1.0,9.0
824,826,2,5.0,0,3.0,1,2,7.0,4,2.0,2.0,1.0,3,2,2.0,3,3,3.0,3,3.0,2.0,3.0,3.0,2.0,2.0,3,3.0,2.0,2,2.0,8.0
825,827,2,2.0,0,3.0,1,9,10.0,5,2.0,1.0,2.0,1,1,2.0,2,2,2.0,4,4.0,1.0,2.0,3.0,2.0,1.0,3,3.0,3.0,3,2.0,8.0
826,828,2,2.0,0,3.0,1,4,3.0,12,2.0,4.0,2.0,1,0,3.0,3,3,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,3.0,3,3.0,1.0
827,829,1,4.0,0,3.0,1,9,4.0,5,2.0,1.0,1.0,4,0,3.0,3,2,3.0,3,3.0,3.0,3.0,1.0,3.0,1.0,3,3.0,1.0,1,2.0,8.0
828,830,1,2.0,0,3.0,1,10,7.0,12,1.0,1.0,2.0,2,2,1.0,1,1,1.0,1,2.0,3.0,3.0,3.0,4.0,1.0,3,3.0,3.0,2,2.0,7.0
829,831,2,2.0,0,2.0,1,9,5.0,14,1.0,1.0,2.0,5,2,3.0,4,4,3.0,2,4.0,4.0,3.0,2.0,1.0,3.0,4,4.0,3.0,2,2.0,6.0
831,833,1,2.0,0,2.0,1,8,5.0,7,2.0,4.0,2.0,1,2,3.0,3,3,3.0,5,3.0,2.0,2.0,3.0,3.0,4.0,3,5.0,3.0,4,2.0,7.0
832,834,1,2.0,1,2.0,1,9,8.0,8,1.0,2.0,2.0,3,0,2.0,3,2,2.0,3,3.0,3.0,3.0,2.0,5.0,2.0,3,3.0,3.0,2,2.0,5.0
833,835,2,1.0,0,3.0,1,5,8.0,14,1.0,3.0,2.0,5,2,3.0,3,3,3.0,3,3.0,3.0,3.0,5.0,3.0,3.0,3,3.0,3.0,2,2.0,7.0
